Month,Day,1980's Average,1990's Average,2000's Average,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
11,10,10547127,10225777,9597196,9518845,9407588,9750010,9569820,9252335,9241160,9820545,9089115,9130591,8861284,8460959,9146951,9339344,9333930,8135123,8954039,8967617,-9999
11,11,10628648,10288223,9651277,9606564,9486669,9845407,9611105,9310084,9300308,9839548,9103751,9203742,8942188,8538498,9229693,9390895,9390846,8288376,9002879,9060630,-9999
11,12,10726524,10353290,9708963,9694418,9535760,9926161,9652677,9323120,9368978,9838124,9098093,9241366,9015181,8644722,9255254,9473438,9409153,8360238,9000108,9152939,-9999
11,13,10826510,10420865,9778905,9786063,9562968,9959333,9688439,9344149,9405555,9828828,9105256,9247336,9106399,8714262,9288318,9577334,9444658,8398256,9045289,9194503,-9999
11,14,10922127,10477713,9848174,9876528,9717691,9988120,9708739,9413591,9415458,9875549,9238191,9300168,9205038,8791154,9368004,9667093,9528235,8434463,9109626,9278237,-9999
11,15,11001185,10537081,9907621,9977997,9804066,10035287,9735434,9463458,9444505,9932403,9420462,9378278,9352667,8909276,9471683,9727473,9577243,8457484,9174360,-9999,-9999
11,16,11072016,10599552,9965133,10092980,9863696,10070707,9763054,9510843,9491357,9974650,9553183,9472855,9421403,9060094,9524937,9786115,9594849,8464816,9223949,9505803,-9999
11,17,11135984,10660752,10015432,10265061,9925293,10104666,9762940,9519654,9573189,10062684,9683401,9515781,9501241,9176843,9533763,9812434,9617058,8418099,9332113,9611090,-9999
11,18,11192101,10719598,10082838,10361384,9950122,10162187,-9999,-9999,9638778,10141299,9766040,9502313,9556630,9269545,9618345,9848930,9604910,8320714,9375797,9795640,-9999
11,19,11266139,10776213,10146942,10427135,-9999,-9999,9955611,-9999,9739225,10240135,9815822,9537719,9621073,9405060,9737140,9879345,9591488,8302669,9365178,9868007,-9999
11,20,11337448,10833579,10216259,10425730,10031073,-9999,10002309,9513425,9835251,10307777,9852252,9575789,9703850,9500637,9868408,9923530,9599076,8403027,9420626,9972794,-9999
11,21,11417095,10896164,10286442,10487365,10047986,10403427,10152704,9518605,9926808,10348306,9927160,9592306,9791184,9579529,9958054,9992276,9642870,8601015,9459478,10131710,-9999
11,22,11487776,10965388,10357072,10590417,10086396,10425276,10292570,9535236,9990475,10398502,10047742,9605419,9882735,9666716,10096924,10063054,9730067,8709980,9479156,10272807,-9999
11,23,11564909,11044785,10424761,10639114,10186420,10455777,10382151,9557944,10000648,10501148,10161913,9655113,10024483,9791994,10210037,10175026,9886273,8818643,9553584,10314915,-9999
11,24,11641882,11134730,10498853,10713699,10276358,10527201,10461191,9576358,10028702,10605868,10282096,9751783,10093003,9889098,10233811,10231015,10003709,8957538,9761064,10347324,-9999
11,25,11720192,11213748,10566922,10817969,10430170,10651472,10548081,9588606,10068221,10668950,10378842,9859916,10111683,9991189,10217388,10315604,10085458,9089492,9835653,10392992,-9999
11,26,11800271,11303810,10624238,10945754,10541388,10748437,10664732,9681364,10138740,10738418,10469691,9920062,10163067,10050317,10302233,10423631,10225757,9223883,9971362,10410575,-9999
11,27,11879822,11384968,10712995,11085925,10641357,10811032,10747325,9740606,10160714,10787706,10545103,9972505,10244004,10075328,10468982,10500133,10334038,9338262,10066067,10457070,-9999
11,28,11952438,11459336,10766964,11200449,10695812,10902185,10810879,9760699,-9999,10817482,10584246,10058711,10300448,10112133,10593511,10581722,10431199,9463931,10135404,10493077,-9999
11,29,12015456,11514966,10821864,11262790,10808668,10971827,10802559,9813247,-9999,10862395,10594753,10160942,10365012,10272499,10745557,10672459,10518114,9570761,10170645,10540392,-9999
11,30,12081654,11580396,10878667,11296723,10847341,11030036,10781773,9895778,10485279,10950426,10610846,10251257,10430749,10391753,10866552,10773224,10551745,9673021,10244305,10605546,-9999
12,1,12137242,11654605,10962316,11345513,10889689,11125261,10782722,9999765,10431987,11028417,10699109,10281717,10505579,10487669,10905242,10835828,10606899,9761201,10373820,10609502,-9999
12,2,12195666,11731207,11044904,11361354,11017314,11264560,10847873,10107765,10403475,11083844,10799912,10322333,10571268,10528469,10965289,10953020,10700162,9893102,10448427,10616523,-9999
12,3,12277514,11817983,11123727,11403556,11136581,11380079,10895833,10267209,-9999,11102138,10914476,10395783,10611782,10639403,11054355,11048010,10704382,9997606,10510764,10616050,-9999
12,4,12352890,11892871,11204147,11450376,11224691,11461817,10936543,10439917,10677347,11160132,11025280,10514407,10700314,10724886,11134514,11134053,10780988,10028237,10558299,10611593,-9999
12,5,12436576,11961229,11278309,11461042,11265694,11522508,10996110,10637874,10790876,11262074,11105626,10652221,10851780,10826504,11178473,11195344,10780081,10046572,10626628,10641797,-9999
12,6,12496564,12029964,11347817,11483087,11341579,11594020,11095587,10758663,10898634,11357204,11091212,10759069,10999805,10927106,11185253,11240974,10856237,10084594,10678016,10717696,-9999
12,7,12550502,12089458,11429231,11521713,11466191,11644147,11194229,10865447,10899955,11485482,11066279,10810410,11067145,11005606,11176897,11320305,10938401,10177212,10720725,10798812,-9999
12,8,12635829,12143225,11507702,11567943,11558102,11707052,11285652,10986095,10972079,11647200,11069861,10862881,11116322,11083819,11248709,11325914,11023083,10249717,10787933,10880650,-9999
12,9,12698048,12194959,11578062,11643067,11636757,11793433,11346092,11136593,11089578,11731623,11170402,11005685,11185495,11126670,11320882,11429787,11089965,10365460,10887471,10963122,-9999
12,10,12762863,12257167,11656103,11748657,11726631,11865479,11390377,11272198,11196829,11847833,11235256,11100006,11315659,11214815,11378341,11540438,11181363,10573160,11028259,11073503,-9999
12,11,12782152,12319610,11734316,11858804,11808738,11907356,11451509,11321303,11273170,11897300,11268040,11219558,11364188,11273297,11449865,11594560,11295298,10751338,11202095,11197247,-9999
12,12,12840381,12384816,11802420,11929895,11885106,11938546,11511293,11381590,11343509,11902144,11317868,11312867,11416545,11291307,11538384,11616201,11380851,10853038,11289242,11305973,-9999
12,13,12904057,12430227,11867601,12001741,11976727,12028983,11563653,11416631,11445799,11902785,11499799,11376999,11524917,11318488,11595188,11664370,11455927,10895637,11299510,11398721,-9999
12,14,12959458,12482055,11927390,12087272,12061923,12152411,11660333,11415845,11509862,11868886,11632483,11488973,11579372,11346533,11646557,11725439,11550218,11010469,11339472,11451405,-9999
12,15,13014690,12555436,11988405,12156028,12176508,12175354,11788750,11444771,11531488,11893613,11757167,11586970,11608852,11424999,11717179,11783700,11586399,11093023,11366169,11488997,-9999
12,16,13105561,12619070,12048732,12247044,12279724,12162537,11876379,11482417,11560156,11943655,11870876,11583397,11649122,11459671,11777736,11867228,11633814,11210370,11374242,11501941,-9999
12,17,13135906,12684793,12106773,12325354,12394428,12155043,11932096,11548296,11626606,11929992,11990687,11563661,11597848,11498463,11802784,11941864,11684459,11251450,11453865,11562405,-9999
12,18,13173187,12735878,12170441,12371277,12449260,12182262,11987723,11682069,11723114,11891343,12024907,11548406,11805127,11652751,11800300,11999533,11711670,11295762,11546507,11564084,-9999
12,19,13203102,12790859,12235311,12432293,12459024,12239819,12013272,11863436,11854077,11915647,12053007,11530216,11871702,11740666,11795532,12049547,11738107,11360060,11610363,11595989,-9999
12,20,13244498,12853842,12300615,12427301,12474593,12317052,12008836,12034895,11955483,11944527,12060826,11533422,11939237,11763265,11812458,12115521,11750477,11447549,11638225,11611576,-9999
12,21,13283853,12918515,12362955,12437835,12574071,12387992,12080326,12113103,12068581,12007171,12096795,11595124,12065658,11770683,11827773,12184769,11805131,11491398,11626462,11660028,-9999
12,22,13319160,12972358,12425729,12482191,12717141,12429497,12163122,12120281,12197433,12143140,12153529,11685338,12174595,11786734,11886041,12242025,11830604,11400739,11616150,11752393,-9999
12,23,13378370,13026104,12481387,12574673,12785170,12438241,12203738,12138329,12312190,12227803,12180120,11775400,12221914,11838052,11939389,12292376,11911370,11399061,11594206,11778497,-9999
12,24,13438484,13082849,12532542,12647145,12815262,12493075,12240509,12174609,12369141,12327289,12220406,11796011,12226152,11906609,11980862,12353083,11977273,11401745,11653621,11787051,-9999
12,25,13468602,13138772,12579156,12715114,12831104,12465358,12297975,12252185,12352779,12398736,12283867,11792218,12172088,12039147,12048131,12420893,12004952,11506615,11741716,11811598,-9999
12,26,13511330,13187936,12621800,12768656,12806522,12438813,12374349,12315495,12334602,12397664,12380583,11833371,12147233,12128326,12144217,12458534,12036785,11621488,11774962,11843435,-9999
12,27,13539979,13207198,12652953,12802857,12817206,12530194,12442321,12347255,12369693,12354833,12451545,11883579,12274373,12207509,12212347,12423774,12107506,11775707,11763440,11846140,-9999
12,28,13590680,13251890,12689688,12832349,12850178,12627798,12479758,12395974,12452563,12392074,12505826,11974160,12346533,12297921,12287927,12427550,12179164,11878026,11742414,11871945,-9999
12,29,13619568,13297575,12734041,12878400,12889399,12628214,12487838,12452115,12518997,12422018,12524424,12054898,12518494,12403036,12291990,12438002,12239407,12026480,11792294,11964034,-9999
12,30,13670300,13326196,12777158,12974970,12900502,12583806,12534169,12554127,12600421,12458925,12550718,12143594,12601665,12472458,12297907,12474849,12276951,12085412,11811512,12053135,-9999
12,31,13743449,13372945,12812275,13071438,12944206,12561268,12587115,12584511,12659107,12485791,12539603,12191437,12683993,12428135,12341252,12471148,12273075,12096796,11895513,12164925,-9999
